=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [0.0123832822 -0.00667853 -0.000628622423 ... -0.00194341131 0.00300188037 0.00562203024]
   [-0.00360553223 -0.0108487299 0.000237736953 ... -0.00562193245 -0.000693074195 -0.00136852055]]]


 [[[0.00367739308 -0.000471254694 -0.000716331298 ... 0.000194946886 -0.00254493579 0.00140627124]
   [0.0414866023 -0.0101669058 -0.00461677648 ... 0.0214263275 0.039669551 -0.00597497914]
   [0.00262272032 -0.0103631224 -0.000138349264 ... -0.00099266367 0.0020040432 0.000220513844]
   ...
   [0.04115358 -0.0507356785 -0.000752953463 ... 0.0371261351 0.0499573573 -0.0372176543]
   [0.00655591674 -0.00901906565 -0.00127435743 ... 0.00327206776 0.00926319 0.00316135213]
   [-0.000183400873 -0.0185498856 0.000523840601 ... 0.00167216663 0.00211812323 -9.96775925e-05]]

  [[-0.00094861188 -0.00101633 0.000622685067 ... 0.000956085918 0.000140102347 0.00060904061]
   [0.0259853378 -0.0230264198 -0.000239399727 ... 0.0287249237 0.0378543362 -0.0147669138]
   [0.00233655237 -0.00196250645 5.41951158e-06 ... 0.00116699876 0.00110028917 0.00307608908]
   ...
   [0.0818491876 -0.012276778 -0.00120402477 ... 0.0275242403 0.0504042394 -0.050683476]
   [0.00958901457 -0.00781687 -0.000925859145 ... 0.0136614805 0.0144959269 -0.0130261332]
   [0.0125212958 -0.00580414664 -0.000127766558 ... 0.00489101559 0.000946601 0.00611447822]]

  [[0.00176203181 -0.000230268619 0.000255911553 ... -0.000251592748 0.000547581294 0.0026350338]
   [0.0399012566 -0.00565942843 -0.000263164256 ... 0.0316268876 0.04324238 -0.0217033681]
   [-0.000904151646 -0.00510654645 0.000648057321 ... -0.0053175604 -0.00312988646 0.00215022522]
   ...
   [0.0583523214 -0.0114141554 0.00227375468 ... 0.0263564326 0.0571278781 -0.0487134047]
   [0.0104285469 -0.0123820025 0.00132048572 ... 0.00905258488 0.00507554039 -0.011659082]
   [-0.00624856725 -0.00866657309 0.00121185242 ... -0.00326448516 -0.000392984657 0.000508905388]]]


 [[[0.000992866815 -0.001444333 0.000559278473 ... -0.000699021795 0.00180138799 0.000788116711]
   [0.0411031619 -0.00452855602 -0.00705745816 ... 0.0192176029 0.0380858146 -0.020615086]
   [0.000471851905 -0.00625364715 0.00043269273 ... 0.000182522985 -0.000414010021 0.00728533976]
   ...
   [0.0625045151 -0.0262716822 -0.00350078591 ... 0.0408206433 0.0508023128 -0.0382310078]
   [0.00522923749 -0.00235505286 0.000132855406 ... 0.0199543238 0.0108132334 0.000428671483]
   [-0.0018092359 -0.0119981766 0.000683061429 ... 0.00315045472 -0.00382080767 0.0129266428]]

  [[0.00147307396 -0.00167858123 -0.000284778129 ... -0.00166991807 -0.000779053662 0.000723097823]
   [0.0448658653 -0.0117353061 -0.00046530136 ... 0.0184772238 0.0283910446 -0.0168281682]
   [0.00156931276 -0.00590945315 -0.000557181309 ... -0.00247739977 -0.00264969748 -8.23505106e-05]
   ...
   [0.0853581801 -0.0280784965 -0.00156792102 ... 0.032831803 0.0521406569 -0.0325046703]
   [0.00887469202 0.000602867 -0.000309534487 ... 0.00158589892 -2.19587237e-05 8.14050436e-05]
   [-0.000980608864 -0.00824466 -0.000191829371 ... 0.0071308203 -0.00427428 6.64163381e-05]]

  [[0.00117881654 -0.000381369377 -0.000383485894 ... -0.0008191659 0.00138386409 0.000374704745]
   [0.052302774 -0.00878948066 -0.000106219959 ... 0.0265903976 0.0428774133 -0.0247269496]
   [-0.00330547686 -0.00530921109 -0.0002606044 ... -0.0014950966 -0.0026874796 -0.000206686818]
   ...
   [0.0716885477 -0.0373231173 0.000811117177 ... 0.0276417602 0.0525550619 -0.0328990854]
   [0.018168781 0.00414606649 0.00099352363 ... -0.00490990933 0.000932661351 -0.000104276463]
   [0.00182692788 -0.0102363676 0.000869021 ... -0.000313058496 0.00448631775 0.00118153286]]]]
m_1: [[[[3.34689612e-05 -0.000293455698 1.99837518e-06 ... -0.000105981591 -5.70564407e-05 -4.92277322e-05]
   [0.00290628034 -0.00152007327 -0.00033954333 ... 0.00222561485 0.00359821017 -0.000280068634]
   [-0.000777846668 -0.000596561935 -7.48127568e-05 ... -0.000223085051 -0.00134495285 0.000107981126]
   ...
   [0.00457318267 -0.00227925647 -0.000260857458 ... 0.00197172514 0.00400955183 -0.00300272438]
   [0.00139823463 -0.00121860451 1.06816733e-05 ... 0.00049579452 0.000734217 0.000172744971]
   [7.61270567e-05 -0.00208111317 -2.16477638e-05 ... 0.00030334128 -0.000709969492 0.000229231242]]

  [[8.22786533e-05 0.000166389407 4.93270636e-06 ... -0.000100190242 1.9421821e-05 -4.15687718e-05]
   [0.00362463715 -0.00162198802 -0.000175545385 ... 0.00308459322 0.00359042361 -0.00125429058]
   [0.000197347064 -0.000746694 -2.00623181e-05 ... -2.21508053e-05 -0.00011580022 0.000245598174]
   ...
   [0.00763900205 -0.00200170255 -0.000122305239 ... 0.00360043882 0.00539505621 -0.00476039341]
   [0.000895526842 0.000681309204 -2.41548441e-05 ... 0.000728496758 0.000110365821 0.00048674448]
   [-8.69090145e-05 -0.000460378884 -1.48027339e-05 ... -8.99230872e-05 2.39658166e-05 0.000115762232]]

  [[-5.91628595e-05 -0.000131785986 5.84482623e-05 ... -5.63614885e-05 -4.79053924e-05 -0.000163756878]
   [0.00417308835 -0.0001631341 -5.79136904e-05 ... 0.00323642115 0.00349346 -0.00276696729]
   [-2.2438302e-05 -0.000421935081 -2.13394687e-05 ... -3.16576516e-05 -0.000134232119 -0.000393315189]
   ...
   [0.00666862447 -0.00201254291 -0.000194636275 ... 0.00348293269 0.00645620143 -0.00476854388]
   [0.00123832829 -0.000667853 -6.28622438e-05 ... -0.000194341133 0.000300188054 0.000562203059]
   [-0.00036055324 -0.00108487299 2.37736949e-05 ... -0.00056219328 -6.9307418e-05 -0.000136852061]]]


 [[[0.000367739325 -4.71254716e-05 -7.16331342e-05 ... 1.94946897e-05 -0.000254493585 0.000140627133]
   [0.00414866 -0.00101669063 -0.000461677642 ... 0.00214263285 0.003966955 -0.000597497914]
   [0.000262272049 -0.00103631231 -1.38349269e-05 ... -9.92663699e-05 0.00020040432 2.20513848e-05]
   ...
   [0.004115358 -0.00507356785 -7.52953492e-05 ... 0.0037126136 0.00499573583 -0.00372176548]
   [0.000655591663 -0.000901906576 -0.000127435749 ... 0.00032720677 0.000926319044 0.000316135207]
   [-1.8340088e-05 -0.00185498863 5.23840608e-05 ... 0.000167216669 0.000211812323 -9.96775907e-06]]

  [[-9.48611923e-05 -0.000101633 6.22685111e-05 ... 9.56085933e-05 1.40102347e-05 6.09040617e-05]
   [0.00259853387 -0.00230264198 -2.39399724e-05 ... 0.00287249242 0.00378543371 -0.00147669145]
   [0.000233655242 -0.00019625065 5.41951181e-07 ... 0.000116699877 0.000110028916 0.00030760892]
   ...
   [0.00818491913 -0.0012276778 -0.000120402481 ... 0.00275242398 0.00504042394 -0.00506834779]
   [0.000958901481 -0.000781687 -9.25859131e-05 ... 0.00136614812 0.00144959276 -0.00130261329]
   [0.00125212956 -0.000580414664 -1.27766561e-05 ... 0.000489101571 9.46601e-05 0.000611447846]]

  [[0.00017620319 -2.30268615e-05 2.55911564e-05 ... -2.51592755e-05 5.47581294e-05 0.000263503374]
   [0.00399012584 -0.000565942843 -2.63164256e-05 ... 0.00316268881 0.00432423828 -0.0021703369]
   [-9.04151675e-05 -0.000510654645 6.48057321e-05 ... -0.000531756 -0.000312988646 0.000215022519]
   ...
   [0.00583523232 -0.00114141556 0.000227375465 ... 0.00263564335 0.00571278809 -0.00487134047]
   [0.00104285474 -0.00123820023 0.000132048575 ... 0.000905258523 0.000507554039 -0.00116590818]
   [-0.000624856737 -0.000866657298 0.000121185243 ... -0.000326448528 -3.92984657e-05 5.08905396e-05]]]


 [[[9.92866844e-05 -0.000144433303 5.59278487e-05 ... -6.99021839e-05 0.000180138799 7.8811674e-05]
   [0.00411031628 -0.000452855602 -0.000705745828 ... 0.00192176027 0.0038085815 -0.0020615086]
   [4.71851927e-05 -0.000625364715 4.32692723e-05 ... 1.82522981e-05 -4.14010028e-05 0.000728534]
   ...
   [0.00625045178 -0.00262716832 -0.000350078597 ... 0.00408206461 0.00508023147 -0.00382310082]
   [0.000522923772 -0.000235505286 1.32855412e-05 ... 0.00199543242 0.00108132337 4.28671483e-05]
   [-0.000180923598 -0.00119981763 6.83061444e-05 ... 0.000315045472 -0.000382080761 0.00129266432]]

  [[0.000147307393 -0.000167858132 -2.84778125e-05 ... -0.000166991813 -7.79053662e-05 7.23097837e-05]
   [0.00448658643 -0.00117353059 -4.65301382e-05 ... 0.00184772245 0.00283910451 -0.00168281689]
   [0.000156931274 -0.000590945303 -5.57181302e-05 ... -0.000247739983 -0.000264969742 -8.23505161e-06]
   ...
   [0.0085358182 -0.00280784979 -0.000156792099 ... 0.0032831803 0.00521406578 -0.00325046713]
   [0.000887469214 6.02867e-05 -3.0953448e-05 ... 0.000158589901 -2.19587241e-06 8.14050418e-06]
   [-9.80608893e-05 -0.000824466 -1.91829367e-05 ... 0.00071308203 -0.000427428 6.64163372e-06]]

  [[0.000117881653 -3.81369391e-05 -3.83485894e-05 ... -8.19165944e-05 0.000138386415 3.74704759e-05]
   [0.00523027731 -0.000878948078 -1.06219959e-05 ... 0.0026590398 0.00428774161 -0.00247269496]
   [-0.000330547686 -0.000530921097 -2.60604411e-05 ... -0.000149509666 -0.000268747972 -2.06686818e-05]
   ...
   [0.00716885505 -0.00373231177 8.11117206e-05 ... 0.00276417611 0.00525550637 -0.00328990864]
   [0.0018168781 0.000414606649 9.93523645e-05 ... -0.000490990933 9.32661351e-05 -1.04276469e-05]
   [0.000182692791 -0.00102363678 8.69021e-05 ... -3.13058517e-05 0.000448631792 0.000118153286]]]]
v_1: [[[[1.12017132e-10 8.6116243e-09 3.99350366e-13 ... 1.12320975e-09 3.25543759e-10 2.42336984e-10]
   [8.44646536e-07 2.31062273e-07 1.1528968e-08 ... 4.9533611e-07 1.29471175e-06 7.8438438e-09]
   [6.05045472e-08 3.55886165e-08 5.59694846e-10 ... 4.97669417e-09 1.80889813e-07 1.16599241e-09]
   ...
   [2.09139967e-06 5.19501e-07 6.80466083e-09 ... 3.88769962e-07 1.60765046e-06 9.01635303e-07]
   [1.95506e-07 1.48499694e-07 1.14098149e-11 ... 2.45812206e-08 5.39074634e-08 2.98408276e-09]
   [5.79532866e-10 4.33103196e-07 4.68625694e-11 ... 9.20159238e-09 5.04056707e-08 5.25469668e-09]]

  [[6.76977696e-10 2.76854339e-09 2.43315936e-12 ... 1.00380848e-09 3.77207154e-11 1.72796291e-10]
   [1.31379943e-06 2.6308453e-07 3.08161807e-09 ... 9.51471634e-07 1.28911415e-06 1.57324479e-07]
   [3.89458643e-09 5.57551942e-08 4.02496612e-11 ... 4.90658174e-11 1.34096922e-09 6.03184658e-09]
   ...
   [5.83543579e-06 4.00681273e-07 1.49585722e-09 ... 1.29631599e-06 2.91066362e-06 2.26613474e-06]
   [8.01968341e-08 4.64182257e-08 5.83456478e-11 ... 5.30707567e-08 1.21806154e-09 2.3692019e-08]
   [7.55317697e-10 2.11948716e-08 2.19120919e-11 ... 8.08616119e-10 5.74360386e-11 1.34008948e-09]]

  [[3.50024426e-10 1.73675463e-09 3.41619955e-10 ... 3.17661758e-10 2.29492647e-10 2.68163136e-09]
   [1.7414668e-06 2.66127342e-09 3.35399541e-10 ... 1.0474422e-06 1.22042627e-06 7.65610764e-07]
   [5.03477433e-11 1.78029236e-08 4.55372927e-11 ... 1.00220693e-10 1.80182613e-09 1.54696842e-08]
   ...
   [4.44705529e-06 4.05032864e-07 3.78832787e-09 ... 1.2130821e-06 4.16825424e-06 2.27390092e-06]
   [1.53345695e-07 4.46027641e-08 3.95166178e-10 ... 3.77684772e-09 9.01128594e-09 3.16072253e-08]
   [1.29998634e-08 1.17694945e-07 5.6518859e-11 ... 3.16061239e-08 4.80351869e-10 1.87284854e-09]]]


 [[[1.35232199e-08 2.22080992e-10 5.13130594e-10 ... 3.80042907e-11 6.47669873e-09 1.97759897e-09]
   [1.72113823e-06 1.03365977e-07 2.13146265e-08 ... 4.59087545e-07 1.57367333e-06 3.57003778e-08]
   [6.87866208e-09 1.07394314e-07 1.9140519e-11 ... 9.85381221e-10 4.01618916e-09 4.86263564e-11]
   ...
   [1.69361715e-06 2.5741092e-06 5.6693894e-10 ... 1.37835e-06 2.49573759e-06 1.38515395e-06]
   [4.2980048e-08 8.13435506e-08 1.62398694e-09 ... 1.07064277e-08 8.5806704e-08 9.99414773e-09]
   [3.36358823e-11 3.44098282e-07 2.74408968e-10 ... 2.79614132e-09 4.48644633e-09 9.93562264e-12]]

  [[8.99864572e-10 1.03292674e-09 3.87736704e-10 ... 9.14100295e-10 1.96286702e-11 3.70930509e-10]
   [6.752378e-07 5.30216e-07 5.73122313e-11 ... 8.25121276e-07 1.43295074e-06 2.18061757e-07]
   [5.45947731e-09 3.85143206e-09 2.9371108e-14 ... 1.36188616e-09 1.21063626e-09 9.46232426e-09]
   ...
   [6.69928977e-06 1.50719288e-07 1.44967571e-09 ... 7.57583848e-07 2.5405875e-06 2.56881481e-06]
   [9.19492038e-08 6.11034565e-08 8.57215188e-10 ... 1.86636058e-07 2.10131901e-07 1.69680163e-07]
   [1.56782846e-07 3.36881172e-08 1.63242943e-11 ... 2.39220341e-08 8.96053454e-10 3.73868438e-08]]

  [[3.10475623e-09 5.3023641e-11 6.5490724e-11 ... 6.32989147e-11 2.99845287e-10 6.94340363e-09]
   [1.59211038e-06 3.20291313e-08 6.92554347e-11 ... 1.00026e-06 1.86990349e-06 4.71036202e-07]
   [8.17490242e-10 2.60768189e-08 4.19978302e-10 ... 2.82764496e-08 9.79619e-09 4.62346872e-09]
   ...
   [3.40499355e-06 1.30282956e-07 5.16996046e-09 ... 6.94661537e-07 3.26359441e-06 2.37299582e-06]
   [1.08754598e-07 1.53313991e-07 1.74368264e-09 ... 8.19492953e-08 2.57611106e-08 1.35934201e-07]
   [3.90445933e-08 7.51094902e-08 1.46858625e-09 ... 1.06568638e-08 1.54436949e-10 2.58984723e-10]]]


 [[[9.85784565e-10 2.08609796e-09 3.12792431e-10 ... 4.88631524e-10 3.24499871e-09 6.21127927e-10]
   [1.68947e-06 2.05078212e-08 4.98077206e-08 ... 3.69316268e-07 1.45052923e-06 4.24981778e-07]
   [2.22644223e-10 3.91081e-08 1.87223e-10 ... 3.33146392e-11 1.71404307e-10 5.30761781e-08]
   ...
   [3.90681453e-06 6.90201318e-07 1.22555024e-08 ... 1.66632503e-06 2.58087516e-06 1.46161e-06]
   [2.73449245e-08 5.54627411e-09 1.76505598e-11 ... 3.98175047e-07 1.16926017e-07 1.83759244e-10]
   [3.27333449e-09 1.43956257e-07 4.66572947e-10 ... 9.92536542e-09 1.45985721e-08 1.67098108e-07]]

  [[2.16994689e-09 2.81763501e-09 8.10985862e-11 ... 2.78862666e-09 6.06924677e-10 5.22870469e-10]
   [2.01294597e-06 1.37717407e-07 2.16505369e-10 ... 3.41407826e-07 8.06051446e-07 2.83187262e-07]
   [2.46274268e-09 3.49216371e-08 3.10451026e-10 ... 6.13750961e-09 7.0208972e-09 6.78160696e-12]
   ...
   [7.2860189e-06 7.88402e-07 2.45837639e-09 ... 1.07792732e-06 2.71864837e-06 1.05655363e-06]
   [7.87601664e-08 3.63448632e-10 9.58116e-11 ... 2.5150757e-09 4.82185581e-13 6.62678116e-12]
   [9.61593805e-10 6.79744119e-08 3.67985087e-11 ... 5.08485982e-08 1.82694677e-08 4.41113032e-12]]

  [[1.38960854e-09 1.45442602e-10 1.47061432e-10 ... 6.71032785e-10 1.91507987e-09 1.40403647e-10]
   [2.73558021e-06 7.7254974e-08 1.12826805e-11 ... 7.0704931e-07 1.8384726e-06 6.11422081e-07]
   [1.09261782e-08 2.81877224e-08 6.791466e-11 ... 2.23531393e-09 7.222547e-09 4.27194426e-11]
   ...
   [5.13924806e-06 1.39301505e-06 6.57911114e-10 ... 7.64066897e-07 2.76203468e-06 1.08234985e-06]
   [3.30104626e-07 1.71898691e-08 9.87089188e-10 ... 2.41072122e-08 8.69857242e-10 1.08735815e-11]
   [3.3376657e-09 1.04783226e-07 7.55197516e-10 ... 9.80056244e-11 2.01270485e-08 1.39602e-09]]]]
m_topi_1: [[[[0.000334689597 -0.00293455692 1.99837523e-05 ... -0.00105981587 -0.000570564414 -0.000492277322]
   [0.0290628038 -0.0152007323 -0.0033954333 ... 0.022256149 0.0359821022 -0.00280068628]
   [-0.00777846668 -0.00596561935 -0.000748127582 ... -0.00223085051 -0.0134495283 0.00107981125]
   ...
   [0.0457318276 -0.0227925647 -0.00260857446 ... 0.0197172519 0.0400955193 -0.0300272442]
   [0.0139823463 -0.0121860448 0.000106816733 ... 0.00495794509 0.00734217 0.00172744971]
   [0.000761270581 -0.0208111312 -0.000216477638 ... 0.00303341285 -0.00709969504 0.00229231245]]

  [[0.000822786533 0.00166389404 4.93270636e-05 ... -0.00100190239 0.000194218213 -0.000415687711]
   [0.0362463705 -0.0162198804 -0.00175545388 ... 0.0308459327 0.0359042361 -0.0125429053]
   [0.00197347067 -0.00746693974 -0.000200623181 ... -0.000221508046 -0.00115800218 0.00245598168]
   ...
   [0.0763900205 -0.020017026 -0.00122305239 ... 0.0360043868 0.0539505631 -0.047603935]
   [0.00895526819 0.00681309216 -0.000241548434 ... 0.00728496769 0.00110365823 0.00486744475]
   [-0.000869090145 -0.00460378872 -0.000148027335 ... -0.000899230887 0.000239658169 0.00115762232]]

  [[-0.000591628603 -0.00131785986 0.000584482623 ... -0.000563614885 -0.00047905391 -0.00163756881]
   [0.0417308845 -0.00163134094 -0.000579136889 ... 0.032364212 0.0349346 -0.0276696719]
   [-0.000224383024 -0.00421935087 -0.000213394684 ... -0.000316576508 -0.00134232116 -0.00393315172]
   ...
   [0.0666862428 -0.0201254282 -0.00194636278 ... 0.034829326 0.0645620152 -0.0476854369]
   [0.0123832831 -0.00667853 -0.000628622423 ... -0.00194341131 0.0030018806 0.0056220307]
   [-0.00360553246 -0.0108487299 0.000237736953 ... -0.00562193291 -0.000693074195 -0.00136852055]]]


 [[[0.00367739331 -0.000471254723 -0.000716331357 ... 0.000194946901 -0.00254493579 0.00140627136]
   [0.0414866023 -0.0101669058 -0.00461677648 ... 0.0214263275 0.039669551 -0.00597497914]
   [0.00262272055 -0.0103631234 -0.000138349264 ... -0.00099266367 0.0020040432 0.000220513844]
   ...
   [0.04115358 -0.0507356785 -0.000752953463 ... 0.0371261351 0.0499573573 -0.0372176543]
   [0.00655591674 -0.00901906565 -0.00127435743 ... 0.00327206776 0.00926319 0.00316135213]
   [-0.000183400873 -0.0185498856 0.000523840601 ... 0.00167216663 0.00211812323 -9.96775925e-05]]

  [[-0.000948611938 -0.00101633 0.000622685126 ... 0.000956085918 0.000140102347 0.00060904061]
   [0.0259853378 -0.0230264198 -0.000239399727 ... 0.0287249237 0.0378543362 -0.0147669148]
   [0.00233655237 -0.00196250645 5.41951158e-06 ... 0.00116699876 0.00110028917 0.00307608908]
   ...
   [0.0818491876 -0.012276778 -0.00120402477 ... 0.0275242403 0.0504042394 -0.050683476]
   [0.00958901457 -0.00781687 -0.000925859145 ... 0.0136614814 0.0144959278 -0.0130261332]
   [0.0125212958 -0.00580414664 -0.000127766558 ... 0.00489101559 0.000946601 0.00611447822]]

  [[0.00176203193 -0.000230268619 0.000255911553 ... -0.000251592748 0.000547581294 0.0026350338]
   [0.0399012566 -0.00565942843 -0.000263164256 ... 0.0316268876 0.0432423837 -0.0217033681]
   [-0.000904151646 -0.00510654645 0.000648057321 ... -0.0053175604 -0.00312988646 0.00215022522]
   ...
   [0.0583523214 -0.0114141554 0.00227375468 ... 0.0263564326 0.0571278818 -0.0487134047]
   [0.0104285469 -0.0123820025 0.00132048572 ... 0.00905258488 0.00507554039 -0.011659082]
   [-0.00624856725 -0.00866657309 0.00121185242 ... -0.00326448516 -0.000392984657 0.000508905388]]]


 [[[0.000992866815 -0.001444333 0.000559278473 ... -0.000699021854 0.00180138799 0.000788116711]
   [0.0411031619 -0.00452855602 -0.00705745816 ... 0.0192176029 0.0380858146 -0.020615086]
   [0.000471851934 -0.00625364715 0.00043269273 ... 0.000182522985 -0.000414010021 0.00728534]
   ...
   [0.0625045151 -0.0262716822 -0.00350078591 ... 0.040820647 0.0508023128 -0.0382310078]
   [0.00522923749 -0.00235505286 0.000132855406 ... 0.0199543238 0.0108132334 0.000428671483]
   [-0.00180923601 -0.0119981766 0.000683061429 ... 0.00315045472 -0.00382080767 0.0129266428]]

  [[0.00147307396 -0.00167858135 -0.000284778129 ... -0.00166991807 -0.000779053662 0.000723097823]
   [0.0448658653 -0.0117353061 -0.000465301389 ... 0.0184772238 0.0283910446 -0.0168281682]
   [0.00156931276 -0.00590945315 -0.000557181309 ... -0.00247739977 -0.00264969748 -8.23505179e-05]
   ...
   [0.0853581801 -0.0280784983 -0.00156792102 ... 0.032831803 0.0521406569 -0.0325046703]
   [0.00887469202 0.000602867 -0.000309534487 ... 0.00158589904 -2.19587237e-05 8.14050436e-05]
   [-0.000980608864 -0.00824466 -0.000191829371 ... 0.0071308203 -0.00427428 6.64163381e-05]]

  [[0.00117881654 -0.000381369377 -0.000383485894 ... -0.000819165958 0.00138386409 0.000374704745]
   [0.052302774 -0.00878948066 -0.000106219959 ... 0.0265903976 0.0428774171 -0.0247269496]
   [-0.00330547686 -0.00530921109 -0.0002606044 ... -0.0014950966 -0.0026874796 -0.000206686818]
   ...
   [0.0716885477 -0.0373231173 0.000811117177 ... 0.0276417602 0.0525550619 -0.0328990854]
   [0.018168781 0.00414606649 0.00099352363 ... -0.00490990933 0.000932661351 -0.000104276471]
   [0.00182692788 -0.0102363676 0.000869021 ... -0.000313058525 0.00448631775 0.00118153286]]]]
v_topi_1: [[[[1.12017126e-07 8.61162425e-06 3.99350358e-10 ... 1.1232097e-06 3.25543738e-07 2.42336966e-07]
   [0.000844646478 0.000231062266 1.15289677e-05 ... 0.000495336077 0.00129471172 7.84384338e-06]
